plot.code.2024,plot.code.2025,row,type,date,marketability,treatment,number,shoot.mass,root.mass ,smallest.diameter,largest.diameter,herbivory,splitting,pitting,chambering,russeting,foliage.herbivory,too.small,notes,dhoot.dry.biomass,root.dry.biomass
C2,C1,East,Weedy Check,10/29/24,Marketable,Control,4,48.3,153.7,1.2,1.7,3,,,,1,,,,5.1,9.4
C2,C1,East,Weedy Check,10/29/24,Unmarketable,Control,1,27.5,58.6,1.5,1.5,,1,,,1,,,,2.9,4.1
C2,C1,Center,Weedy Check,10/29/24,Marketable,Control,3,26.2,66.2,1.2,1.3,2,,,,,,,,2.6,4.8
C2,C1,Center,Weedy Check,10/29/24, Unmarketable,Control,1,8.6,20.3,1.2,1.2,1,,,,,,,,0.9,1.6
C2,C1,West,Weedy Check,10/29/24,Marketable,Control,3,29.2,77.5,0.9,1.5,,,,1,,,,Cavitying in the largest one,2.5,5
C2,C1,West,Weedy Check,10/29/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C2,C1,East,New Emergence,10/29/24,Marketable,Control,5,37.8,152.1,1.2,1.8,2,,,,1,,,,3.7,11.4
C2,C1,East,New Emergence,10/29/24, Unmarketable,Control,,,,,,,,,,,,,,,
C2,C1,Center,New Emergence,10/29/24,Marketable,Control,6,40.4,92.6,0.8,1.4,,,,,2,,,1 very dark radish,4.3,8
C2,C1,Center,New Emergence,10/29/24, Unmarketable,Control,,,,,,,,,,,,,,,
C2,C1,West,New Emergence,10/29/24,Marketable,Control,6,61.3,182.5,1.1,1.7,2,,,1,3,,,,5.2,12.3
C2,C1,West,New Emergence,10/29/24, Unmarketable,Control,,,,,,,,,,,,,,,
C2,C1,East,Standard,10/29/24,Marketable,Control,2,19.7,60.3,,,1,1,,,1,,,,1.9,4.4
C2,C1,East,Standard,10/29/24, Unmarketable,Control,1,10.2,21.3,,,,1,,,1,1,,,0.8,1.7
C2,C1,Center,Standard,10/29/24,Marketable,Control,2,9.7,28.6,1.1,1.1,,,,,2,,,,1.2,2.5
C2,C1,Center,Standard,10/29/24, Unmarketable,Control,,,,,,,,,,,,,,,
C2,C1,West,Standard,10/29/24,Marketable,Control,3,33.7,94.4,0.9,1.3,,,,,2,,,,3.2,7.1
C2,C1,West,Standard,10/29/24, Unmarketable,Control,2,24,64.4,1.1,1.6,,1,,,2,,,Almost split in half (see photo),2.1,4.9
C2,C1,East,Weedy Check,11/5/24,Marketable,Control,1,5.5,15.1,1,1,,,,,,,,,0.567,1.209
C2,C1,East,Weedy Check,11/5/24,Unmarketable,Control,,,,,,,,,,,,,,,
C2,C1,Center,Weedy Check,11/5/24,Marketable,Control,1,4.3,14.5,1.1,1.1,,,,,1,,,,0.535,1.096
C2,C1,Center,Weedy Check,11/5/24, Unmarketable,Control,,,,,,,,,,,,,,,
C2,C1,West,Weedy Check,11/5/24,Marketable,Control,0,,,,,0,0,0,0,0,0,,,,
C2,C1,West,Weedy Check,11/5/24, Unmarketable,Control,0,,,,,0,0,0,0,0,0,,,,
C2,C1,East,New Emergence,11/5/24,Marketable,Control,1,5,13.6,1.1,1.1,,,,,1,,,,0.538,1.191
C2,C1,East,New Emergence,11/5/24, Unmarketable,Control,,,,,,,,,,,,,,,
C2,C1,Center,New Emergence,11/5/24,Marketable,Control,1,2.9,7.6,0.9,0.9,1,0,0,0,0,1,,,0.316,0.718
C2,C1,Center,New Emergence,11/5/24, Unmarketable,Control,,,,,,,,,,,,,,,
C2,C1,West,New Emergence,11/5/24,Marketable,Control,1,7.6,14.9,1.1,1.1,0,0,0,0,0,1,,,0.668,1.165
C2,C1,West,New Emergence,11/5/24, Unmarketable,Control,,,,,,,,,,,,,,,
C2,C1,East,Standard,11/5/24,Marketable,Control,1,5.8,15.9,1.1,1.1,0,0,0,0,1,1,,,0.609,1.379
C2,C1,East,Standard,11/5/24, Unmarketable,Control,,,,,,,,,,,,,,,
C2,C1,Center,Standard,11/5/24,Marketable,Control,3,14.9,29.8,0.8,0.9,0,0,0,0,2,0,,,1.605,2.992
C2,C1,Center,Standard,11/5/24, Unmarketable,Control,1,6.1,14,0.8,0.8,0,1,0,0,1,0,,,0.717,1.491
C2,C1,West,Standard,11/5/24,Marketable,Control,0,,,,,0,0,0,0,0,0,,,,
C2,C1,West,Standard,11/5/24, Unmarketable,Control,0,,,,,0,0,0,0,0,0,,,,
C2,C1,East,Weedy Check,11/12/24,Marketable,Control,0,,,,,,,,,,,,,,
C2,C1,East,Weedy Check,11/12/24,Unmarketable,Control,0,,,,,,,,,,,,,,
C2,C1,Center,Weedy Check,11/12/24,Marketable,Control,1,1.7,3.6,0.7,0.7,0,1,0,,1,0,,,0.224,0.378
C2,C1,Center,Weedy Check,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C2,C1,West,Weedy Check,11/12/24,Marketable,Control,1,1.4,4.4,0.8,0.8,0,0,0,0,0,1,,,0.176,0.296
C2,C1,West,Weedy Check,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C2,C1,East,New Emergence,11/12/24,Marketable,Control,0,,,,,,,,,,,,,,
C2,C1,East,New Emergence,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C2,C1,Center,New Emergence,11/12/24,Marketable,Control,2,8.6,13.6,0.7,0.8,0,0,0,0,2,0,,,0.516,1.167
C2,C1,Center,New Emergence,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C2,C1,West,New Emergence,11/12/24,Marketable,Control,0,,,,,,,,,,,,,,
C2,C1,West,New Emergence,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C2,C1,East,Standard,11/12/24,Marketable,Control,1,4.1,13.7,1.2,1.2,0,0,0,0,1,0,,,0.982,1.372
C2,C1,East,Standard,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C2,C1,Center,Standard,11/12/24,Marketable,Control,1,2,3.7,0.7,0.7,0,0,0,0,1,0,,,0.279,0.404
C2,C1,Center,Standard,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C2,C1,West,Standard,11/12/24,Marketable,Control,0,,,,,,,,,,,,,,
C2,C1,West,Standard,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C2,C1,East,Weedy Check,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C2,C1,East,Weedy Check,12/2/24,Unmarketable,Control,3,6.3,9.3,0.45,0.83,1,,,,3,,,,0.847,0.892
C2,C1,East,Weedy Check,12/2/24,Too small,Control,2,1.2,1.2,,,,,,,,,,,0.242,0.188
C2,C1,Center,Weedy Check,12/2/24,Marketable,Control,1,3.2,6.8,0.84,0.84,,,,,,,,,0.432,0.595
C2,C1,Center,Weedy Check,12/2/24, Unmarketable,Control,2,1.5,1.3,0.19,0.34,,,,,1,,,,0.187,0.14
C2,C1,Center,Weedy Check,12/2/24,Too small,Control,,,,,,,,,,,,,,,
C2,C1,West,Weedy Check,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C2,C1,West,Weedy Check,12/2/24, Unmarketable,Control,7,7.2,13.7,,,4,,,,5,,,,0.984,1.229
C2,C1,West,Weedy Check,12/2/24,Too small,Control,,,,,,,,,,,,,,,
C2,C1,East,New Emergence,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C2,C1,East,New Emergence,12/2/24, Unmarketable,Control,8,10.7,11.9,0.25,0.68,3,,,,5,,,,1.363,1.297
C2,C1,East,New Emergence,12/2/24,Too small,Control,1,0.8,0.2,,,,,,,,,,,0.124,0.034
C2,C1,Center,New Emergence,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C2,C1,Center,New Emergence,12/2/24, Unmarketable,Control,2,2.7,3.2,0.36,0.56,1,,,,2,,,,0.568,0.417
C2,C1,Center,New Emergence,12/2/24,Too small,Control,,,,,,,,,,,,,,,
C2,C1,West,New Emergence,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C2,C1,West,New Emergence,12/2/24, Unmarketable,Control,5,10.6,5.5,0.23,0.32,1,,,,5,,,,1.381,0.777
C2,C1,West,New Emergence,12/2/24,Too small,Control,1,0.3,0.3,,,,,,,,,,,0.071,0.039
C2,C1,East,Standard,12/2/24,Marketable,Control,0,,,,,,,,,,,,,,
C2,C1,East,Standard,12/2/24, Unmarketable,Control,4,5.5,6.7,0.37,0.55,2,,,,4,,,,0.767,0.722
C2,C1,East,Standard,12/2/24,Too small,Control,3,2.3,1.4,,,,,,,,,,,0.377,0.242
C2,C1,Center,Standard,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C2,C1,Center,Standard,12/2/24, Unmarketable,Control,,,,,,,,,,,,,,,
C2,C1,Center,Standard,12/2/24,Too small,Control,1,0.8,0.1,,,,,,,,,,some of root cut off,0.294,0.065
C2,C1,West,Standard,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C2,C1,West,Standard,12/2/24, Unmarketable,Control,3,3.7,2.4,0.25,0.33,,,,,3,,,,0.661,0.339
C2,C1,West,Standard,12/2/24,Too small,Control,3,2,",7",,,,,,,,,,,0.425,0.184
C3,C2,East,Weedy Check,10/29/24,Marketable,Control,3,42.6,107.5,1.2,1.7,2,1,1,,2,,,large one has a split but would probably be marketable if smaller,4.2,9.4
C3,C2,East,Weedy Check,10/29/24, Unmarketable,Control,,,,,,,,,,,,,,,
C3,C2,Center,Weedy Check,10/29/24,Marketable,Control,5,90.1,237.7,1.2,1.9,,2,,2,2,,,Cabbage looper foind on sample.  Splitting from bottom.  Cavitying in largest and smllest one,7.9,16.9
C3,C2,Center,Weedy Check,10/29/24, Unmarketable,Control,,,,,,,,,,,,,,,
C3,C2,West,Weedy Check,10/29/24,Marketable,Control,5,37.1,100.6,1.2,1.3,1,1,,,4,,,,3.6,7.9
C3,C2,West,Weedy Check,10/29/24, Unmarketable,Control,,,,,,,,,,,,,,,
C3,C2,East,New Emergence,10/29/24,Marketable,Control,1,9.2,30.8,1.2,1.2,,,,,1,,,,0.9,2.7
C3,C2,East,New Emergence,10/29/24, Unmarketable,Control,,,,,,,,,,,,,,,
C3,C2,Center,New Emergence,10/29/24,Marketable,Control,5,111.3,282.5,1.1,2.2,1,1,,1,4,,,largest one is split at bottom,9.6,19.7
C3,C2,Center,New Emergence,10/29/24, Unmarketable,Control,,,,,,,,,,,,,,,
C3,C2,West,New Emergence,10/29/24,Marketable,Control,3,26.7,74.8,1.2,1.4,,,,1,,,,,2.7,5.3
C3,C2,West,New Emergence,10/29/24, Unmarketable,Control,,,,,,,,,,,,,,,
C3,C2,East,Standard,10/29/24,Marketable,Control,2,28.8,124.7,1.4,2.1,,1,1,1,2,,,severe cavitying,2.5,8.1
C3,C2,East,Standard,10/29/24, Unmarketable,Control,,,,,,,,,,,,,,,
C3,C2,Center,Standard,10/29/24,Marketable,Control,2,33.5,89.6,1.4,1.8,,,,,1,,,,3.1,5.9
C3,C2,Center,Standard,10/29/24, Unmarketable,Control,2,45.7,110.3,1.9,2,1,2,,,2,,,,4,8.5
C3,C2,West,Standard,10/29/24,Marketable,Control,4,46.3,118.1,1,1.7,,,,,1,,,,4.3,9.4
C3,C2,West,Standard,10/29/24, Unmarketable,Control,1,14,24.9,1.1,1.1,,,,,1,,,,1.3,1.8
C3,C2,East,Weedy Check,11/5/24,Marketable,Control,0,,,,,,,,,,,,,,
C3,C2,East,Weedy Check,11/5/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,Center,Weedy Check,11/5/24,Marketable,Control,0,,,,,,,,,,,,,,
C3,C2,Center,Weedy Check,11/5/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,West,Weedy Check,11/5/24,Marketable,Control,2,10.6,29.4,1,1.2,0,0,0,0,2,0,,,1.151,2.391
C3,C2,West,Weedy Check,11/5/24, Unmarketable,Control,,,,,,,,,,,,,,,
C3,C2,East,New Emergence,11/5/24,Marketable,Control,1,2.3,7.3,0.8,0.8,0,0,0,0,1,0,,,0.274,0.737
C3,C2,East,New Emergence,11/5/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,Center,New Emergence,11/5/24,Marketable,Control,0,,,,,,,,,,,,,,
C3,C2,Center,New Emergence,11/5/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,West,New Emergence,11/5/24,Marketable,Control,1,6.6,18,1.1,1.1,0,0,0,0,1,0,,,0.919,1.559
C3,C2,West,New Emergence,11/5/24, Unmarketable,Control,,,,,,,,,,,,,,,
C3,C2,East,Standard,11/5/24,Marketable,Control,1,2.5,9.3,1.1,1.1,0,0,0,0,1,0,,,0.305,0.939
C3,C2,East,Standard,11/5/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,Center,Standard,11/5/24,Marketable,Control,0,,,,,,,,,,,,,,
C3,C2,Center,Standard,11/5/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,West,Standard,11/5/24,Marketable,Control,0,,,,,,,,,,,,,,
C3,C2,West,Standard,11/5/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,East,Weedy Check,11/12/24,Marketable,Control,0,,,,,,,,,,,,,,
C3,C2,East,Weedy Check,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,Center,Weedy Check,11/12/24,Marketable,Control,0,,,,,,,,,,,,,,
C3,C2,Center,Weedy Check,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,West,Weedy Check,11/12/24,Marketable,Control,0,,,,,,,,,,,,,,
C3,C2,West,Weedy Check,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,East,New Emergence,11/12/24,Marketable,Control,2,5.1,13.6,0.9,0.9,0,0,0,1,1,0,,c3 shoot bag mislabeled as c4 root,0.554,1.311
C3,C2,East,New Emergence,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,Center,New Emergence,11/12/24,Marketable,Control,1,5.2,14.3,1.1,1.1,0,0,0,0,1,0,,,0.577,1.039
C3,C2,Center,New Emergence,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,West,New Emergence,11/12/24,Marketable,Control,0,,,,,,,,,,,,,,
C3,C2,West,New Emergence,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,East,Standard,11/12/24,Marketable,Control,3,8.6,22.8,0.9,1,1,0,0,0,1,0,,,0.931,1.955
C3,C2,East,Standard,11/12/24, Unmarketable,Control,1,2.8,9.3,1,1,0,0,0,0,1,0,,,0.297,0.999
C3,C2,Center,Standard,11/12/24,Marketable,Control,1,3.7,8.3,1,1,1,0,0,0,0,0,,,0.394,0.639
C3,C2,Center,Standard,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,West,Standard,11/12/24,Marketable,Control,1,2.6,7,0.8,0.8,0,0,0,0,1,0,,,0.335,0.774
C3,C2,West,Standard,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C3,C2,East,Weedy Check,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C3,C2,East,Weedy Check,12/2/24, Unmarketable,Control,9,12.8,17,0.23,0.75,2,,,,5,,,,1.551,1.817
C3,C2,East,Weedy Check,12/2/24,Too small,Control,4,3.7,1.4,,,,,,,,,,,0.518,0.206
C3,C2,Center,Weedy Check,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C3,C2,Center,Weedy Check,12/2/24, Unmarketable,Control,3,3.9,2.5,0.28,0.3,,,,,3,,,,0.677,0.385
C3,C2,Center,Weedy Check,12/2/24,Too small,Control,2,1.1,0.4,,,,,,,,,,,0.203,0.071
C3,C2,West,Weedy Check,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C3,C2,West,Weedy Check,12/2/24, Unmarketable,Control,3,3.5,5.5,0.23,0.52,1,,,,3,,,,0.615,0.571
C3,C2,West,Weedy Check,12/2/24,Too small,Control,3,2.8,1.1,,,,,,,,,,,0.447,0.165
C3,C2,East,New Emergence,12/2/24,Marketable,Control,2,6.2,18.2,0.87,1.1,1,,,,1,,,,0.801,1.755
C3,C2,East,New Emergence,12/2/24, Unmarketable,Control,2,2.8,12.5,0.83,0.91,1,,,,2,,,,0.421,0.981
C3,C2,East,New Emergence,12/2/24,Too small,Control,,,,,,,,,,,,,,,
C3,C2,Center,New Emergence,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C3,C2,Center,New Emergence,12/2/24, Unmarketable,Control,2,3.1,4.5,0.44,0.6,1,,,,2,,,,0.676,0.432
C3,C2,Center,New Emergence,12/2/24,Too small,Control,,,,,,,,,,,,,,,
C3,C2,West,New Emergence,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C3,C2,West,New Emergence,12/2/24, Unmarketable,Control,5,9.9,12,0.28,0.71,1,,,,5,,,,1.398,1.329
C3,C2,West,New Emergence,12/2/24,Too small,Control,,,,,,,,,,,,,,,
C3,C2,East,Standard,12/2/24,Marketable,Control,1,2.6,4.5,0.72,0.72,,,,,,,,,0.332,0.486
C3,C2,East,Standard,12/2/24, Unmarketable,Control,2,5.4,7.6,0.39,0.81,1,2,,,2,,,,0.687,0.778
C3,C2,East,Standard,12/2/24,Too small,Control,,,,,,,,,,,,,,,
C3,C2,Center,Standard,12/2/24,Marketable,Control,1,1.2,0.82,,,,,,,5.5,,,,0.253,0.509
C3,C2,Center,Standard,12/2/24, Unmarketable,Control,1,1,1.7,0.56,0.56,1,,,,,,,,0.147,0.169
C3,C2,Center,Standard,12/2/24,Too small,Control,1,0.4,0.1,,,,,,,,,,,0.065,0.026
C3,C2,West,Standard,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C3,C2,West,Standard,12/2/24, Unmarketable,Control,3,3.4,2.3,0.28,0.3,1,,,,3,,,,0.605,0.33
C3,C2,West,Standard,12/2/24,Too small,Control,4,3.6,1.4,,,,,,,,,,,0.651,0.278
C4,C3,East,Weedy Check,10/29/24,Marketable,Control,4,40.1,114.4,0.9,1.6,1,,,,2,,,,3.5,8.4
C4,C3,East,Weedy Check,10/29/24, Unmarketable,Control,1,11.5,40.7,1.4,1.4,,1,,,1,,,,1,3.6
C4,C3,Center,Weedy Check,10/29/24,Marketable,Control,5,72.8,162.9,1.3,1.9,,,,,2,,,,6.4,11.7
C4,C3,Center,Weedy Check,10/29/24, Unmarketable,Control,,,,,,,,,,,,,,,
C4,C3,West,Weedy Check,10/29/24,Marketable,Control,4,84.7,181.7,1.2,1.8,,2,,,3,,,,7.7,12.8
C4,C3,West,Weedy Check,10/29/24, Unmarketable,Control,,,,,,,,,,,,,,,
C4,C3,East,New Emergence,10/29/24,Marketable,Control,5,41.3,123.1,1,1.5,1,2,,,3,,,,3.7,9.3
C4,C3,East,New Emergence,10/29/24, Unmarketable,Control,1,10,30.9,1.5,1.5,,1,,,1,,,,0.9,2.3
