plot.code.2024,plot.code.2025,row,type,date,marketability,treatment,number,shoot.mass,root.mass ,smallest.diameter,largest.diameter,herbivory,splitting,pitting,chambering,russeting,foliage.herbivory,too.small,notes,dhoot.dry.biomass,root.dry.biomass
C4,C3,Center,New Emergence,10/29/24,Marketable,Control,1,12.6,38.3,1.5,1.5,1,,,,1,,,,1.2,3
C4,C3,Center,New Emergence,10/29/24, Unmarketable,Control,2,24.1,101,1.7,1.8,2,,,,,,,Hole bored into radish (some sort of boring insect),2.1,6
C4,C3,West,New Emergence,10/29/24,Marketable,Control,,,,,,,,,,,,,,,
C4,C3,West,New Emergence,10/29/24, Unmarketable,Control,1,12.7,22.2,1.4,1.4,1,,,,1,,,,1.4,1.8
C4,C3,East,Standard,10/29/24,Marketable,Control,4,65.9,118.4,1.2,1.6,1,,,,4,,,,5.6,8.2
C4,C3,East,Standard,10/29/24, Unmarketable,Control,1,10.1,38.6,1.6,1.6,1,,,,,,,,0.8,2.5
C4,C3,Center,Standard,10/29/24,Marketable,Control,4,33.2,94.5,0.9,1.5,2,,,,2,,,,3.1,6.8
C4,C3,Center,Standard,10/29/24, Unmarketable,Control,1,26.2,70.7,2.2,2.2,1,,,,,,,,2.2,4.4
C4,C3,West,Standard,10/29/24,Marketable,Control,4,75.1,169.6,1,1.9,1,2,,,2,,,,6.4,10.9
C4,C3,West,Standard,10/29/24, Unmarketable,Control,,,,,,,,,,,,,,,
C4,C3,East,Weedy Check,11/5/24,Marketable,Control,0,,,,,,,,,,,,,,
C4,C3,East,Weedy Check,11/5/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C4,C3,Center,Weedy Check,11/5/24,Marketable,Control,1,5,16.6,1.1,1.1,0,0,0,0,1,0,,,0.618,1.698
C4,C3,Center,Weedy Check,11/5/24, Unmarketable,Control,,,,,,0,0,0,0,1,0,,no unmark in bag,,
C4,C3,West,Weedy Check,11/5/24,Marketable,Control,1,8.1,8.5,1,1,0,0,0,0,1,0,,,0.901,0.921
C4,C3,West,Weedy Check,11/5/24, Unmarketable,Control,1,5.6,9,0.8,0.8,,,,,,,,,0.598,0.789
C4,C3,East,New Emergence,11/5/24,Marketable,Control,0,,,,,,,,,,,,,,
C4,C3,East,New Emergence,11/5/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C4,C3,Center,New Emergence,11/5/24,Marketable,Control,3,11.2,26.6,1,1.1,0,0,0,0,0,0,,,1.218,2.242
C4,C3,Center,New Emergence,11/5/24, Unmarketable,Control,2,13.9,33.5,0.9,1.1,1,1,0,0,0,0,,,1.127,2.639
C4,C3,West,New Emergence,11/5/24,Marketable,Control,1,5.4,7,0.8,0.8,0,0,0,0,1,0,,,0.558,0.621
C4,C3,West,New Emergence,11/5/24, Unmarketable,Control,,,,,,,,,,,,,,,
C4,C3,East,Standard,11/5/24,Marketable,Control,,,,,,,,,,,,,,,
C4,C3,East,Standard,11/5/24, Unmarketable,Control,,,,,,,,,,,,,,,
C4,C3,Center,Standard,11/5/24,Marketable,Control,1,5.2,9,0.8,0.8,0,0,0,0,1,0,,,0.626,0.937
C4,C3,Center,Standard,11/5/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C4,C3,West,Standard,11/5/24,Marketable,Control,,,,,,,,,,,,,,,
C4,C3,West,Standard,11/5/24, Unmarketable,Control,,,,,,,,,,,,,,,
C4,C3,East,Weedy Check,11/12/24,Marketable,Control,1,4,5.4,0.8,0.8,0,0,0,0,1,0,,,0.533,0.707
C4,C3,East,Weedy Check,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C4,C3,Center,Weedy Check,11/12/24,Marketable,Control,1,2.5,4.8,0.7,0.7,0,0,0,0,1,0,,,0.362,0.554
C4,C3,Center,Weedy Check,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C4,C3,West,Weedy Check,11/12/24,Marketable,Control,0,,,,,,,,,,,,,,
C4,C3,West,Weedy Check,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C4,C3,East,New Emergence,11/12/24,Marketable,Control,0,,,,,,,,,,,,,,
C4,C3,East,New Emergence,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C4,C3,Center,New Emergence,11/12/24,Marketable,Control,1,6.9,20.4,1.3,1.3,1,0,0,0,1,0,,,0.701,1.621
C4,C3,Center,New Emergence,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C4,C3,West,New Emergence,11/12/24,Marketable,Control,7,30.6,58.5,0.8,1.1,0,0,0,0,6,0,,,2.805,2.876
C4,C3,West,New Emergence,11/12/24, Unmarketable,Control,2,10.4,22,0.9,1,0,0,0,0,2,0,,,1.016,1.876
C4,C3,East,Standard,11/12/24,Marketable,Control,2,11.8,20.7,0.9,1.2,1,0,0,0,1,0,,,1.182,1.651
C4,C3,East,Standard,11/12/24, Unmarketable,Control,1,8.1,10.3,1,1,0,0,0,0,1,0,,,0.849,0.822
C4,C3,Center,Standard,11/12/24,Marketable,Control,0,,,,,,,,,,,,,,
C4,C3,Center,Standard,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C4,C3,West,Standard,11/12/24,Marketable,Control,1,5.3,5.7,0.6,0.6,0,0,0,0,0,0,,,0.589,0.543
C4,C3,West,Standard,11/12/24, Unmarketable,Control,0,,,,,,,,,,,,,,
C4,C3,East,Weedy Check,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C4,C3,East,Weedy Check,12/2/24, Unmarketable,Control,5,7.7,14.5,0.32,0.75,1,1,,,3,,,,1.174,1.365
C4,C3,East,Weedy Check,12/2/24,Too small,Control,3,2.4,0.7,,,,,,,,,,,0.427,0.117
C4,C3,Center,Weedy Check,12/2/24,Marketable,Control,1,1.8,6.3,0.89,0.89,,,,,1,,,,0.247,0.568
C4,C3,Center,Weedy Check,12/2/24, Unmarketable,Control,7,23.5,21.8,0.29,0.85,,,,,,,,,3.247,2.388
C4,C3,Center,Weedy Check,12/2/24,Too small,Control,,,,,,,,,,,,,,,
C4,C3,West,Weedy Check,12/2/24,Marketable,Control,2,2.9,7,0.49,0.77,,1,,,2,,,,,
C4,C3,West,Weedy Check,12/2/24, Unmarketable,Control,1,0.8,0.3,,,,,,,,,,,0.596,0.719
C4,C3,West,Weedy Check,12/2/24,Too small,Control,,,,,,,,,,,,,,0.184,0.067
C4,C3,East,New Emergence,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C4,C3,East,New Emergence,12/2/24, Unmarketable,Control,4,3,3.5,0.28,0.42,1,2,,,4,,,,0.519,0.425
C4,C3,East,New Emergence,12/2/24,Too small,Control,1,0.4,0.2,,,,,,,,,,,0.083,0.025
C4,C3,Center,New Emergence,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C4,C3,Center,New Emergence,12/2/24, Unmarketable,Control,2,2.5,9.8,0.55,0.77,1,1,,,2,,,,0.504,0.852
C4,C3,Center,New Emergence,12/2/24,Too small,Control,,,,,,,,,,,,,,,
C4,C3,West,New Emergence,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C4,C3,West,New Emergence,12/2/24, Unmarketable,Control,3,4.8,7,0.38,0.72,1,,,,3,,,,0.801,0.833
C4,C3,West,New Emergence,12/2/24,Too small,Control,,,,,,,,,,,,,,,
C4,C3,East,Standard,12/2/24,Marketable,Control,,,,,,,,,,,,,,,
C4,C3,East,Standard,12/2/24, Unmarketable,Control,6,16,13.6,0.36,0.9,1,1,,,5,,,,1.945,1.822
C4,C3,East,Standard,12/2/24,Too small,Control,1,2.7,0.4,,,,,,,,,,,0.295,0.047
C4,C3,Center,Standard,12/2/24,Marketable,Control,1,2.6,5.2,0.85,0.85,,,,,1,,,,0.387,0.447
C4,C3,Center,Standard,12/2/24, Unmarketable,Control,5,14.8,14.3,0.35,0.73,1,2,,,5,,,,2.024,1.671
C4,C3,Center,Standard,12/2/24,Too small,Control,1,0.7,0.1,,,,,,,,,,,,
C4,C3,West,Standard,12/2/24,Marketable,Control,2,6.8,11.9,0.72,0.85,,,,,2,,,,0.904,1.045
C4,C3,West,Standard,12/2/24, Unmarketable,Control,1,1.9,3,0.75,0.75,,,,,1,,,,0.228,0.242
C4,C3,West,Standard,12/2/24,Too small,Control,,,,,,,,,,,,,,0.073,0.014
P8,P5,East,Weedy Check,10/29/24,Marketable,PV,,,,,,,,,,,,,,,
P8,P5,East,Weedy Check,10/29/24, Unmarketable,PV,1,9.9,15.4,1.1,1.1,1,,,,1,,,,1,1.2
P8,P5,Center,Weedy Check,10/29/24,Marketable,PV,0,,,,,,,,,,,,,,
P8,P5,Center,Weedy Check,10/29/24, Unmarketable,PV,0,,,,,,,,,,,,,,
P8,P5,West,Weedy Check,10/29/24,Marketable,PV,,,,,,,,,,,,,,,
P8,P5,West,Weedy Check,10/29/24, Unmarketable,PV,2,17,18.1,0.8,0.9,1,,,,2,,,,1.6,1.5
P8,P5,East,New Emergence,10/29/24,Marketable,PV,,,,,,,,,,,,,,,
P8,P5,East,New Emergence,10/29/24, Unmarketable,PV,1,5.9,10.5,1.1,1.1,1,,,,,,,,0.6,1
P8,P5,Center,New Emergence,10/29/24,Marketable,PV,1,4.7,6.8,0.9,0.9,,,,,,,,,0.4,0.6
P8,P5,Center,New Emergence,10/29/24, Unmarketable,PV,1,8.6,18,1.3,1.3,1,,1,,1,,,,0.8,1.3
P8,P5,West,New Emergence,10/29/24,Marketable,PV,,,,,,,,,,,,,,,
P8,P5,West,New Emergence,10/29/24, Unmarketable,PV,2,14.2,19.6,1,1,2,,1,,1,,,,1.4,1.6
P8,P5,East,Standard,10/29/24,Marketable,PV,,,,,,,,,,,,,,,
P8,P5,East,Standard,10/29/24,Unmarketable,PV,1,13.9,13.2,0.8,0.8,1,,,,1,,,,1.3,1.1
P8,P5,Center,Standard,10/29/24,Marketable,PV,,,,,,,,,,,,,,,
P8,P5,Center,Standard,10/29/24,Unmarketable,PV,3,43.1,54.3,1,1.5,3,1,,,1,,,,3.7,3.8
P8,P5,West,Standard,10/29/24,Marketable,PV,,,,,,,,,,,,,,,
P8,P5,West,Standard,10/29/24,Unmarketable,PV,2,26.6,41.5,1.2,1.4,2,,,,,,,,2.4,2.7
P8,P5,East,Weedy Check,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P8,P5,East,Weedy Check,11/5/24, Unmarketable,PV,2,15.6,30.5,0.9,1.2,2,1,1,0,2,0,,,1.542,2.448
P8,P5,Center,Weedy Check,11/5/24,Marketable,PV,1,6.9,8.4,0.9,0.9,1,0,0,0,1,0,,,0.718,0.756
P8,P5,Center,Weedy Check,11/5/24, Unmarketable,PV,0,,,,,,,,,,,,,,
P8,P5,West,Weedy Check,11/5/24,Marketable,PV,1,8.1,11.1,1,1,1,0,0,0,1,0,,,0.794,0.919
P8,P5,West,Weedy Check,11/5/24, Unmarketable,PV,1,9,11.4,0.9,0.9,0,0,0,0,1,0,,,0.89,1.024
P8,P5,East,New Emergence,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P8,P5,East,New Emergence,11/5/24, Unmarketable,PV,2,14.8,20.7,0.9,1,2,1,0,0,2,0,,,1.503,2.006
P8,P5,Center,New Emergence,11/5/24,Marketable,PV,,,,,,,,,,,,,,,
P8,P5,Center,New Emergence,11/5/24, Unmarketable,PV,1,5.6,10.6,0.9,0.9,1,0,0,0,1,0,,,0.671,1.065
P8,P5,West,New Emergence,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P8,P5,West,New Emergence,11/5/24, Unmarketable,PV,0,,,,,,,,,,,,,,
P8,P5,East,Standard,11/5/24,Marketable,PV,2,18.3,25.1,0.9,1,2,0,0,0,0,0,,bag only has 2 unmark shoots,,
P8,P5,East,Standard,11/5/24,Unmarketable,PV,1,8.8,14.4,1,1,1,0,0,0,1,0,,,1.926,
P8,P5,Center,Standard,11/5/24,Marketable,PV,1,8.1,10.4,0.8,0.8,1,0,0,0,1,0,,0.808,0.835,
P8,P5,Center,Standard,11/5/24,Unmarketable,PV,2,24,45.5,1.2,1.4,2,0,0,0,1,1,,2.459,3.362,
P8,P5,West,Standard,11/5/24,Marketable,PV,,,,,,,,,,,,,,,
P8,P5,West,Standard,11/5/24,Unmarketable,PV,1,10.1,18.3,1.1,1.1,1,0,0,,0,0,,,1.273,1.615
P8,P5,East,Weedy Check,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P8,P5,East,Weedy Check,11/12/24, Unmarketable,PV,0,,,,,,,,,,,,,,
P8,P5,Center,Weedy Check,11/12/24,Marketable,PV,3,15.8,27.2,0.8,1,3,0,0,0,0,0,,,1.382,2.065
P8,P5,Center,Weedy Check,11/12/24, Unmarketable,PV,1,5.3,9.4,1,1,1,1,0,0,1,0,,,0.562,0.879
P8,P5,West,Weedy Check,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P8,P5,West,Weedy Check,11/12/24, Unmarketable,PV,3,24.5,29.8,0.9,1,3,1,0,0,2,0,,,2.518,2.724
P8,P5,East,New Emergence,11/12/24,Marketable,PV,1,4,6.6,0.9,0.9,1,0,0,0,1,0,,,0.419,0.663
P8,P5,East,New Emergence,11/12/24, Unmarketable,PV,1,7.5,10.1,1,1,1,0,0,0,1,0,,,0.767,0.968
P8,P5,Center,New Emergence,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P8,P5,Center,New Emergence,11/12/24, Unmarketable,PV,1,4.3,9.9,0.8,0.8,1,0,0,1,1,0,,,0.451,0.899
P8,P5,West,New Emergence,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P8,P5,West,New Emergence,11/12/24, Unmarketable,PV,2,19.9,21.1,1,1,2,0,0,0,2,0,,,2.052,2.215
P8,P5,East,Standard,11/12/24,Marketable,PV,1,8.3,8.1,0.9,0.9,0,0,0,0,0,0,,,0.779,0.754
P8,P5,East,Standard,11/12/24,Unmarketable,PV,1,7.3,11.3,1,1,1,0,0,0,1,0,,,0.739,0.894
P8,P5,Center,Standard,11/12/24,Marketable,PV,,,,1,,,,,,,,,,,
P8,P5,Center,Standard,11/12/24,Unmarketable,PV,,,,,,,,,,,,,,,
P8,P5,West,Standard,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P8,P5,West,Standard,11/12/24,Unmarketable,PV,1,7.9,4.7,0.6,0.6,0,0,0,0,1,0,,deformed,0.965,0.631
P8,P5,East,Weedy Check,12/2/24,Marketable,PV,,,,,,,,,,,,,,,
P8,P5,East,Weedy Check,12/2/24, Unmarketable,PV,3,3,6.5,0.27,0.55,3,,,,3,,,,0.434,0.615
P8,P5,Center,Weedy Check,12/2/24,Too small,PV,2,1.5,0.1,,,,,,,,,,,0.161,0.037
P8,P5,Center,Weedy Check,12/2/24, Unmarketable,PV,3,4.2,2.9,0.26,0.46,3,,1,,2,,,,0.504,0.195
P8,P5,West,Weedy Check,12/2/24,Too small,PV,3,2.4,1,,,,,,,,,,,0.279,0.118
P8,P5,West,Weedy Check,12/2/24, Unmarketable,PV,,,,,,,,,,,,,,,
P8,P5,East,New Emergence,12/2/24,Marketable,PV,3,3.2,0.7,,,,,,,,,,,,
P8,P5,East,New Emergence,12/2/24, Unmarketable,PV,3,7.2,18.1,0.75,0.92,3,,,,2,,,,,
P8,P5,Center,New Emergence,12/2/24,Marketable,PV,1,5.1,5.2,0.88,0.88,,,,,1,,,,0.565,0.446
P8,P5,Center,New Emergence,12/2/24,Too small,PV,1,2.9,0.9,0.82,0.82,,,,,,,,,0.361,0.118
P8,P5,Center,New Emergence,12/2/24, Unmarketable,PV,1,3.6,5.1,0.85,0.85,1,,,,1,,,,0.389,0.495
P8,P5,West,New Emergence,12/2/24,Too small,PV,2,2.3,0.4,,,,,,,,,,,0.279,0.055
P8,P5,West,New Emergence,12/2/24, Unmarketable,PV,4,3.8,12.1,0.31,0.8,2,,1,,4,,,,0.491,0.851
P8,P5,East,Standard,12/2/24,Too small,PV,1,1.3,0.4,,,,,,,,,,,0.207,0.047
P8,P5,East,Standard,12/2/24,Unmarketable,PV,1,1.3,0.7,1.34,1.34,1,,,,,,,,0.236,0.081
P8,P5,Center,Standard,12/2/24,Marketable,PV,,,,,,,,,,,,,,,
P8,P5,Center,Standard,12/2/24,Unmarketable,PV,3,5.7,9,0.25,0.95,3,,,,2,,,,0.817,0.858
P8,P5,West,Standard,12/2/24,Too small,PV,6,6.5,2.8,,,,,,,,,,,0.766,0.34
P8,P5,West,Standard,12/2/24,Unmarketable,PV,2,6.2,7.3,0.58,0.71,2,,,,2,,,,0.774,0.714
P9,P6,East,Weedy Check,10/29/24,Marketable,PV,,,,,,,,,,,,,,,
P9,P6,East,Weedy Check,10/29/24,Unmarketable,PV,1,16.2,31.8,1.4,1.4,1,,,,,,,,1.6,2.3
P9,P6,Center,Weedy Check,10/29/24,Marketable,PV,1,18.5,25.1,1.3,1.3,1,,,,1,,,,1.6,1.7
P9,P6,Center,Weedy Check,10/29/24,Unmarketable,PV,3,42.7,68.2,1.1,1.3,3,,,,3,,,,3.7,4.4
P9,P6,West,Weedy Check,10/29/24,Marketable,PV,3,56.9,47.4,0.9,1.1,,,,,2,,,,4.7,3.3
P9,P6,West,Weedy Check,10/29/24,Unmarketable,PV,,,,,,,,,,,,,,,
P9,P6,East,New Emergence,10/29/24,Marketable,PV,4,65.3,70.4,0.8,1.2,3,,,,4,,,,5.5,4.8
P9,P6,East,New Emergence,10/29/24,Unmarketable,PV,,,,,,,,,,,,,,,
P9,P6,Center,New Emergence,10/29/24,Marketable,PV,1,21.1,25.7,1.3,1.3,,,,,1,,,,1.9,1.8
P9,P6,Center,New Emergence,10/29/24,Unmarketable,PV,1,24.5,39.5,1.4,1.4,1,,,,1,,,,2.1,2.3
P9,P6,West,New Emergence,10/29/24,Marketable,PV,2,24.8,25.9,1,1,,,,,2,,,,2.2,1.8
P9,P6,West,New Emergence,10/29/24,Unmarketable,PV,1,14.8,38.9,1.4,1.4,,,,,1,,,,1.3,2.4
P9,P6,East,Standard,10/29/24,Marketable,PV,1,10.4,17.2,1,1,,,,,1,,,,0.9,1.1
P9,P6,East,Standard,10/29/24,Unmarketable,PV,2,26,46.7,1.1,1.3,2,,,,2,,,,2.4,3.3
P9,P6,Center,Standard,10/29/24,Marketable,PV,1,15.2,12.3,1,1,,,,,1,,,,1.2,0.8
P9,P6,Center,Standard,10/29/24,Unmarketable,PV,1,15.8,19.9,1.3,1.3,1,,,,1,,,,1.5,1.4
P9,P6,West,Standard,10/29/24,Marketable,PV,4,57.5,74.2,0.8,1.2,1,,,,3,,,,5.2,4.9
P9,P6,West,Standard,10/29/24,Unmarketable,PV,3,50.8,62.3,1,1.2,3,,,,2,,,,4.4,4.2
P9,P6,East,Weedy Check,11/5/24,Marketable,PV,1,12.2,11.5,1.1,1.1,0,0,0,0,1,0,,,1.223,1.1
P9,P6,East,Weedy Check,11/5/24,Unmarketable,PV,1,9.9,11,0.9,0.9,0,1,1,0,1,0,,,1.008,0.941
P9,P6,Center,Weedy Check,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P9,P6,Center,Weedy Check,11/5/24,Unmarketable,PV,2,33.2,33.5,1.1,1.3,2,0,0,0,2,0,,,3.372,2.943
P9,P6,West,Weedy Check,11/5/24,Marketable,PV,3,45.7,53.2,1,1.2,2,0,0,0,2,0,,,3.988,3.828
P9,P6,West,Weedy Check,11/5/24,Unmarketable,PV,2,35.6,37.5,1,1.2,2,0,0,0,2,0,,,3.112,2.932
P9,P6,East,New Emergence,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P9,P6,East,New Emergence,11/5/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P9,P6,Center,New Emergence,11/5/24,Marketable,PV,1,20.9,28.3,1.3,1.3,1,0,0,1,1,0,,,1.885,2.087
P9,P6,Center,New Emergence,11/5/24,Unmarketable,PV,1,9.7,14.8,1.2,1.2,1,0,0,0,1,0,,,0.869,1.144
P9,P6,West,New Emergence,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P9,P6,West,New Emergence,11/5/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P9,P6,East,Standard,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P9,P6,East,Standard,11/5/24,Unmarketable,PV,1,17,22.7,1.1,1.1,1,0,0,0,1,0,,,1.823,2.106
