plot.code.2024,plot.code.2025,row,type,date,marketability,treatment,number,shoot.mass,root.mass ,smallest.diameter,largest.diameter,herbivory,splitting,pitting,chambering,russeting,foliage.herbivory,too.small,notes,dhoot.dry.biomass,root.dry.biomass
P9,P6,Center,Standard,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P9,P6,Center,Standard,11/5/24,Unmarketable,PV,2,25.5,26.5,1,1.1,2,0,0,0,2,0,,,2.548,2.249
P9,P6,West,Standard,11/5/24,Marketable,PV,2,44,31.9,0.9,1.2,1,0,0,0,2,0,,,3.804,2.706
P9,P6,West,Standard,11/5/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P9,P6,East,Weedy Check,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P9,P6,East,Weedy Check,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P9,P6,Center,Weedy Check,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P9,P6,Center,Weedy Check,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P9,P6,West,Weedy Check,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P9,P6,West,Weedy Check,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P9,P6,East,New Emergence,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P9,P6,East,New Emergence,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P9,P6,Center,New Emergence,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P9,P6,Center,New Emergence,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P9,P6,West,New Emergence,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P9,P6,West,New Emergence,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P9,P6,East,Standard,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P9,P6,East,Standard,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P9,P6,Center,Standard,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P9,P6,Center,Standard,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P9,P6,West,Standard,11/12/24,Marketable,PV,1,9.5,7.4,0.9,0.9,0,0,0,0,1,0,,,1.062,0.716
P9,P6,West,Standard,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P9,P6,East,Weedy Check,12/2/24,Too small,PV,2,1.4,0.4,,,,,,,,,,Leaf damage for ,0.293,0.077
P9,P6,East,Weedy Check,12/2/24,Unmarketable,PV,1,1.2,6,0.67,0.67,1,,,,1,,,,0.355,0.411
P9,P6,Center,Weedy Check,12/2/24,Too small,PV,2,1.7,0.5,,,,,,,,,,,0.221,0.071
P9,P6,Center,Weedy Check,12/2/24,Unmarketable,PV,2,2.7,2.6,0.23,0.45,2,,,,2,,,,0.365,0.291
P9,P6,West,Weedy Check,12/2/24,Too small,PV,2,0.8,0.1,,,,,,,,,,,0.191,0.055
P9,P6,West,Weedy Check,12/2/24,Unmarketable,PV,,,,,,,,,,,,,,,
P9,P6,East,New Emergence,12/2/24,Marketable,PV,,,,,,,,,,,,,N/A,,
P9,P6,East,New Emergence,12/2/24,Unmarketable,PV,,,,,,,,,,,,,N/A,,
P9,P6,Center,New Emergence,12/2/24,Too small,PV,2,0.2,0.6,,,,,,,,,,,0.027,0.045
P9,P6,Center,New Emergence,12/2/24,Unmarketable,PV,5,9.7,12.9,0.78,0.36,5,,,,2,,,,0.923,0.807
P9,P6,West,New Emergence,12/2/24,Marketable,PV,,,,,,,,,,,,,,,
P9,P6,West,New Emergence,12/2/24,Unmarketable,PV,4,4,3.3,0.25,0.31,,,,,,,,,0.617,0.336
P9,P6,East,Standard,12/2/24,Too small,PV,2,2.1,0.5,,,,,,,,,,,0.289,0.068
P9,P6,East,Standard,12/2/24,Unmarketable,PV,1,1.3,3.8,0.64,0.64,1,,,,1,,,,0.197,0.278
P9,P6,Center,Standard,12/2/24,Too small,PV,3,2.8,1.5,,,,,,,,,,,0.421,0.199
P9,P6,Center,Standard,12/2/24,Unmarketable,PV,,,,,,,,,,,,,,,
P9,P6,West,Standard,12/2/24,too small,PV,1,1.8,0.3,,,,,,,,,,,0.342,0.042
P9,P6,West,Standard,12/2/24,Unmarketable,PV,,,,,,,,,,,,,,,
P10,P7,East,Weedy Check,10/29/24,Marketable,PV,1,9.7,13.2,0.9,0.9,1,,,,1,,,,1,1
P10,P7,East,Weedy Check,10/29/24,Unmarketable,PV,,,,,,,,,,,,,,,
P10,P7,Center,Weedy Check,10/29/24,Marketable,PV,2,17.6,23.8,0.8,1,2,,,,1,,,,0.9,1
P10,P7,Center,Weedy Check,10/29/24,Unmarketable,PV,1,9.3,14.4,1,1,1,,,,1,,,,1.7,1.6
P10,P7,West,Weedy Check,10/29/24,Marketable,PV,,,,,,,,,,,,,,,
P10,P7,West,Weedy Check,10/29/24,Unmarketable,PV,1,6.7,12.3,1,1,1,,,1,,,,,,0.9
P10,P7,East,New Emergence,10/29/24,Marketable,PV,,,,,,,,,,,,,,,
P10,P7,East,New Emergence,10/29/24,Unmarketable,PV,3,20.3,43.5,1,1.1,3,,1,,2,,,,2.3,3.2
P10,P7,Center,New Emergence,10/29/24,Marketable,PV,,,,,,,,,,,,,,,
P10,P7,Center,New Emergence,10/29/24,Unmarketable,PV,1,5,13.3,1.2,1.2,1,,,,1,,,,0.6,1
P10,P7,West,New Emergence,10/29/24,Marketable,PV,1,7.1,8.9,0.8,0.8,,,,,1,,,,0.9,0.8
P10,P7,West,New Emergence,10/29/24,Unmarketable,PV,1,3.2,7.8,0.8,0.8,1,,,,1,,,,0.4,0.6
P10,P7,East,Standard,10/29/24,Marketable,PV,1,5.6,11.5,0.8,0.8,,,,,1,,,,0.7,0.9
P10,P7,East,Standard,10/29/24,Unmarketable,PV,,,,,,,,,,,,,,,
P10,P7,Center,Standard,10/29/24,Marketable,PV,,,,,,,,,,,,,,,
P10,P7,Center,Standard,10/29/24,Unmarketable,PV,2,16.6,29.2,1,1,2,,,,2,,,,1.8,2.2
P10,P7,West,Standard,10/29/24,Marketable,PV,1,6.4,9.1,0.9,0.9,1,,,,,,,,0.7,0.7
P10,P7,West,Standard,10/29/24,Unmarketable,PV,1,5.1,7.9,0.9,0.9,1,,,,1,,,,0.5,0.5
P10,P7,East,Weedy Check,11/5/24,Marketable,PV,1,7.6,8.5,0.8,0.8,0,0,1,0,1,0,,,0.959,0.779
P10,P7,East,Weedy Check,11/5/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P10,P7,Center,Weedy Check,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P10,P7,Center,Weedy Check,11/5/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P10,P7,West,Weedy Check,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P10,P7,West,Weedy Check,11/5/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P10,P7,East,New Emergence,11/5/24,Marketable,PV,1,5.5,6.6,0.8,0.8,0,0,0,0,1,0,,,0.613,0.568
P10,P7,East,New Emergence,11/5/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P10,P7,Center,New Emergence,11/5/24,Marketable,PV,2,19.7,25.7,0.8,1.1,2,0,0,0,2,0,,,1.932,1.965
P10,P7,Center,New Emergence,11/5/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P10,P7,West,New Emergence,11/5/24,Marketable,PV,1,6.8,6.4,0.9,0.9,0,0,0,0,1,0,,,0.698,0.611
P10,P7,West,New Emergence,11/5/24,Unmarketable,PV,2,13.5,23.9,0.8,1.1,1,1,1,0,2,2,,,1.416,1.949
P10,P7,East,Standard,11/5/24,Marketable,PV,1,8.8,12.2,0.9,0.9,0,0,0,0,1,0,,2 bags labeled as mark roots,,
P10,P7,East,Standard,11/5/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P10,P7,Center,Standard,11/5/24,Marketable,PV,1,13.5,25.1,1.2,1.2,1,0,0,0,0,0,,,1.329,1.958
P10,P7,Center,Standard,11/5/24,Unmarketable,PV,1,8.4,15.3,0.9,0.9,1,0,0,0,1,0,,,0.85,1.257
P10,P7,West,Standard,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P10,P7,West,Standard,11/5/24,Unmarketable,PV,2,20.7,32.9,0.9,1.1,2,0,0,0,2,0,,,1.977,2.517
P10,P7,East,Weedy Check,11/12/24,Marketable,PV,1,6.3,11.6,0.9,0.9,0,0,0,0,1,0,,,0.625,0.888
P10,P7,East,Weedy Check,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P10,P7,Center,Weedy Check,11/12/24,Marketable,PV,1,5.9,6.7,0.8,0.8,1,0,0,0,0,0,,,0.659,0.565
P10,P7,Center,Weedy Check,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P10,P7,West,Weedy Check,11/12/24,Marketable,PV,1,3.1,9.3,1,1,1,0,0,0,1,0,,,0.295,0.718
P10,P7,West,Weedy Check,11/12/24,Unmarketable,PV,1,4.1,4.9,0.6,0.6,1,0,0,0,1,0,,banding,0.408,0.441
P10,P7,East,New Emergence,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P10,P7,East,New Emergence,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P10,P7,Center,New Emergence,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P10,P7,Center,New Emergence,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P10,P7,West,New Emergence,11/12/24,Marketable,PV,3,15.1,31.7,0.8,1,2,0,1,0,2,1,,,1.531,2.329
P10,P7,West,New Emergence,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P10,P7,East,Standard,11/12/24,Marketable,PV,1,7.5,6,0.8,0.8,0,0,0,0,1,0,,,0.87,0.565
P10,P7,East,Standard,11/12/24,Unmarketable,PV,2,12.5,15.2,0.8,0.8,2,1,0,0,2,0,,big bite,1.332,1.357
P10,P7,Center,Standard,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P10,P7,Center,Standard,11/12/24,Unmarketable,PV,2,11.6,19.7,0.9,0.9,2,0,1,0,1,0,,,1.235,1.593
P10,P7,West,Standard,11/12/24,Marketable,PV,1,6.2,13.3,1.1,1.1,1,0,0,0,1,0,,,0.691,1.015
P10,P7,West,Standard,11/12/24,Unmarketable,PV,1,3.4,7.2,0.7,0.7,1,0,0,0,1,1,,,0.381,0.666
P10,P7,East,Weedy Check,12/2/24,Too small,PV,4,2.8,1.3,,,,,,,,,,,0.417,0.189
P10,P7,East,Weedy Check,12/2/24,Unmarketable,PV,8,10.9,24.7,0.33,0.74,5,,,1,7,,,,1.491,2.109
P10,P7,Center,Weedy Check,12/2/24,Too small,PV,2,1.7,0.6,,,,,,,,,,,0.281,0.097
P10,P7,Center,Weedy Check,12/2/24,Unmarketable,PV,4,5.7,5.3,0.36,0.6,1,,,,4,,,,0.761,0.534
P10,P7,West,Weedy Check,12/2/24,Too small,PV,2,1.2,0.4,,,,,,,,,,,0.195,0.048
P10,P7,West,Weedy Check,12/2/24,Unmarketable,PV,4,3.8,7.3,0.33,0.55,1,,1,,4,,,,0.679,0.727
P10,P7,East,New Emergence,12/2/24,Too small,PV,2,1.7,0.6,,,,,,,,,,,0.289,0.101
P10,P7,East,New Emergence,12/2/24,Unmarketable,PV,3,1.8,6.1,0.49,0.51,1,,,,3,,,,0.394,0.505
P10,P7,Center,New Emergence,12/2/24,Marketable,PV,,,,,,,,,,,,,,,
P10,P7,Center,New Emergence,12/2/24,Unmarketable,PV,2,1.6,5.5,0.29,0.7,2,,,,1,,,,0.424,0.489
P10,P7,West,New Emergence,12/2/24,Marketable,PV,,,,,,,,,,,,,,,
P10,P7,West,New Emergence,12/2/24,Unmarketable,PV,2,1.2,5.3,0.35,0.74,1,,,,2,,,,0.284,0.433
P10,P7,East,Standard,12/2/24,Too small,PV,1,0.5,0.1,0.39,0.39,,,,,,,,,0.217,0.028
P10,P7,East,Standard,12/2/24,Unmarketable,PV,1,1.2,1.5,,,,,,,,,,,0.103,0.179
P10,P7,Center,Standard,12/2/24,Marketable,PV,,,,,,,,,,,,,,,
P10,P7,Center,Standard,12/2/24,Unmarketable,PV,3,2.6,12.1,,,3,,,,1,,,,0.519,0.947
P10,P7,West,Standard,12/2/24,Too small,PV,4,0.6,0.2,,,,,,,,,,,0.205,0.074
P10,P7,West,Standard,12/2/24,Unmarketable,PV,,,,,,,,,,,,,,,
P11,P8,East,Weedy Check,10/29/24,Marketable,PV,1,14.1,27.8,1.2,1.2,1,,,,1,,,,1.4,1.9
P11,P8,East,Weedy Check,10/29/24,Unmarketable,PV,1,13.2,23.9,1,1,1,,,,,,,,1.3,1.7
P11,P8,Center,Weedy Check,10/29/24,Marketable,PV,0,,,,,,,,,,,,,,
P11,P8,Center,Weedy Check,10/29/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P11,P8,West,Weedy Check,10/29/24,Marketable,PV,,,,,,,,,,,,,,,
P11,P8,West,Weedy Check,10/29/24,Unmarketable,PV,1,8.8,20.9,1.1,1.1,1,,,,1,,,,0.7,1.5
P11,P8,East,New Emergence,10/29/24,Marketable,PV,1,20.4,31.3,1.2,1.2,1,,,,1,,,,2,2.3
P11,P8,East,New Emergence,10/29/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P11,P8,Center,New Emergence,10/29/24,Marketable,PV,0,,,,,,,,,,,,,,
P11,P8,Center,New Emergence,10/29/24,Unmarketable,PV,1,7.7,15.5,1.1,1.1,1,,1,,1,,,,0.7,1.1
P11,P8,West,New Emergence,10/29/24,Marketable,PV,,,,,,,,,,,,,,,
P11,P8,West,New Emergence,10/29/24,Unmarketable,PV,2,22.5,37.3,1.1,1.3,2,,,,2,,,,2.1,2.7
P11,P8,East,Standard,10/29/24,Marketable,PV,1,8.3,12.4,1.1,1.1,1,,,,1,,,,0.7,0.9
P11,P8,East,Standard,10/29/24,Unmarketable,PV,1,10.3,18.9,1,1,1,,,,1,,,,0.9,1.4
P11,P8,Center,Standard,10/29/24,Marketable,PV,1,5.9,6.3,0.8,0.8,,,,,,,,,0.6,0.5
P11,P8,Center,Standard,10/29/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P11,P8,West,Standard,10/29/24,Marketable,PV,1,8.9,18.3,1.2,1.2,1,,,,,,,,0.7,1.3
P11,P8,West,Standard,10/29/24,Unmarketable,PV,1,9.9,12.7,0.8,0.8,,,,,1,,,,1,1
P11,P8,East,Weedy Check,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P11,P8,East,Weedy Check,11/5/24,Unmarketable,PV,1,10.9,21.5,1.3,1.3,1,0,0,1,1,0,,,0.895,1.388
P11,P8,Center,Weedy Check,11/5/24,Marketable,PV,2,26.3,33.1,0.9,1.2,2,0,0,0,2,0,,,2.095,2.259
P11,P8,Center,Weedy Check,11/5/24,Unmarketable,PV,3,47.3,56.2,1.1,1.2,3,0,0,0,3,1,,,3.744,4.264
P11,P8,West,Weedy Check,11/5/24,Marketable,PV,2,29.8,40.7,1.2,1.2,1,0,0,0,2,0,,,2.187,3.29
P11,P8,West,Weedy Check,11/5/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P11,P8,East,New Emergence,11/5/24,Marketable,PV,1,17.8,19.1,1.3,1.3,0,0,0,0,1,0,,,1.582,1.738
P11,P8,East,New Emergence,11/5/24,Unmarketable,PV,2,21.6,32.4,0.9,1,2,0,0,0,2,0,,,2.103,2.655
P11,P8,Center,New Emergence,11/5/24,Marketable,PV,2,21.6,29.4,0.9,1,2,0,0,0,2,0,,,2.153,2.197
P11,P8,Center,New Emergence,11/5/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P11,P8,West,New Emergence,11/5/24,Marketable,PV,1,9.5,18.6,1.2,1.2,1,0,0,0,1,0,,,0.803,1.246
P11,P8,West,New Emergence,11/5/24,Unmarketable,PV,1,18.3,22.3,1.1,1.1,1,0,1,0,1,0,,,1.611,1.811
P11,P8,East,Standard,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P11,P8,East,Standard,11/5/24,Unmarketable,PV,1,10,10.8,0.9,0.9,1,1,0,0,1,0,,,1.149,1.193
P11,P8,Center,Standard,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P11,P8,Center,Standard,11/5/24,Unmarketable,PV,2,25,39.3,1.1,1.1,2,0,0,0,2,0,,,2.292,3.112
P11,P8,West,Standard,11/5/24,Marketable,PV,0,,,,,,,,,,,,,,
P11,P8,West,Standard,11/5/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P11,P8,East,Weedy Check,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P11,P8,East,Weedy Check,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P11,P8,Center,Weedy Check,11/12/24,Marketable,PV,1,15.8,11.2,0.8,0.8,0,0,0,0,1,0,,,1.581,0.953
P11,P8,Center,Weedy Check,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P11,P8,West,Weedy Check,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P11,P8,West,Weedy Check,11/12/24,Unmarketable,PV,0,,,,,,,,,,,,,,
P11,P8,East,New Emergence,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P11,P8,East,New Emergence,11/12/24,Unmarketable,PV,1,5.5,10.8,0.7,0.7,1,0,0,0,1,0,,,0.542,0.909
P11,P8,Center,New Emergence,11/12/24,Marketable,PV,1,8.5,9.8,0.8,0.8,0,0,0,0,0,0,,,1.088,1.189
P11,P8,Center,New Emergence,11/12/24,Unmarketable,PV,1,10.5,10.7,1,1,1,0,0,0,1,0,,,1.162,0.804
P11,P8,West,New Emergence,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P11,P8,West,New Emergence,11/12/24,Unmarketable,PV,2,7.3,13.8,0.7,0.8,2,0,0,0,2,0,,,0.641,1.055
P11,P8,East,Standard,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P11,P8,East,Standard,11/12/24,Unmarketable,PV,2,24.7,31.3,0.8,1,1,0,0,0,2,0,,,2.25,2.258
P11,P8,Center,Standard,11/12/24,Marketable,PV,1,9.9,11.1,1,1,0,0,0,0,1,0,,,0.936,1.017
P11,P8,Center,Standard,11/12/24,Unmarketable,PV,1,5.9,5.7,0.8,0.8,1,0,0,0,1,0,,,0.573,0.547
P11,P8,West,Standard,11/12/24,Marketable,PV,0,,,,,,,,,,,,,,
P11,P8,West,Standard,11/12/24,Unmarketable,PV,1,5.6,8,0.7,0.7,0,0,0,0,1,0,,,0.602,0.794
P11,P8,East,Weedy Check,12/2/24,Too small,PV,2,3.4,1.2,,,,,,,,,,,0.453,0.154
P11,P8,East,Weedy Check,12/2/24,Unmarketable,PV,4,5,13.9,0.45,0.77,4,,1,,2,,,,0.671,0.989
P11,P8,Center,Weedy Check,12/2/24,Too small,PV,4,3,0.5,,,,,,,,,,,0.309,0.065
P11,P8,Center,Weedy Check,12/2/24,Unmarketable,PV,5,11.3,8.9,0.33,0.66,3,,1,,4,,,,1.358,0.851
P11,P8,West,Weedy Check,12/2/24,Too small,PV,2,2.4,0.5,,,,,,,,,,,0.289,0.076
P11,P8,West,Weedy Check,12/2/24,Unmarketable,PV,4,10.8,7.4,0.29,0.61,2,,,,4,,,,1.341,0.765
P11,P8,East,New Emergence,12/2/24,Too small,PV,2,0.7,0.3,,,,,,,,,,,0.093,0.037
P11,P8,East,New Emergence,12/2/24,Unmarketable,PV,3,8.4,7.1,0.28,0.6,1,,,,2,,,,0.103,0.873
P11,P8,Center,New Emergence,12/2/24,Marketable,PV,,,,,,,,,,,,,,,
P11,P8,Center,New Emergence,12/2/24,Unmarketable,PV,2,2.6,8.2,0.46,0.87,1,,,,2,,,,0.294,0.584
P11,P8,West,New Emergence,12/2/24,Too small,PV,3,2.8,0.9,,,,,,,,,,,0.322,0.13
P11,P8,West,New Emergence,12/2/24,Unmarketable,PV,5,9.8,6.3,0.25,0.38,3,,,,4,,,,1.306,0.774
P11,P8,East,Standard,12/2/24,Too small,PV,2,2.7,0.6,,,,,,,,,,,1.004,0.947
P11,P8,East,Standard,12/2/24,Unmarketable,PV,4,7.7,10.3,0.35,0.6,1,1,,,4,,,,0.338,0.078
P11,P8,Center,Standard,12/2/24,Too small,PV,1,1,0.4,,,,,,,,,,,0.131,0.034
P11,P8,Center,Standard,12/2/24,Unmarketable,PV,2,4.5,,0.41,0.46,2,,,,2,,,,0.559,0.405
P11,P8,West,Standard,12/2/24,Too small,PV,6,8.6,2.2,,,,,,,,,,,0.964,0.317
P11,P8,West,Standard,12/2/24,Unmarketable,PV,4,6.5,6.6,0.23,0.48,3,,,,3,,,,0.829,0.694